24.00,62.00,24.00,61.00,24.57,57.34,23.17,60.44,1037.55,1037.55
24.00,62.00,24.00,61.50,24.54,57.27,23.12,60.24,1037.55,1037.55
24.00,62.00,24.00,61.30,24.56,57.25,23.11,60.21,1037.55,1037.55
24.00,62.00,23.90,61.10,24.54,57.26,23.11,60.15,1037.55,1037.55
24.00,62.00,24.00,61.20,24.54,57.22,23.09,60.09,1037.55,1037.55
24.00,62.00,24.00,61.10,24.53,57.18,23.12,60.09,1037.55,1037.55
24.00,62.00,23.90,61.00,24.57,57.22,23.15,60.03,1037.55,1037.55
24.00,62.00,23.90,61.00,24.58,57.19,23.17,59.98,1037.55,1037.55
24.00,62.00,24.00,61.10,24.58,57.18,23.21,59.98,1037.55,1037.55
24.00,62.00,23.90,61.00,24.58,57.23,23.24,59.93,1037.55,1037.55
24.00,62.00,23.90,61.00,24.56,57.90,23.27,60.88,1037.55,1037.55
24.00,62.00,24.00,62.10,24.57,58.70,23.32,61.13,1037.55,1037.55
24.00,62.00,24.00,62.40,24.56,58.34,23.28,60.45,1037.55,1037.55
24.00,62.00,24.00,62.00,24.54,57.85,23.24,60.17,1037.55,1037.55
24.00,62.00,24.00,61.70,24.56,57.63,23.25,60.11,1037.55,1037.55
24.00,62.00,24.00,61.60,24.54,57.52,23.27,59.96,1037.55,1037.55
24.00,62.00,24.00,61.50,24.56,57.47,23.29,59.90,1037.55,1037.55
24.00,62.00,24.00,61.40,24.56,57.37,23.31,59.75,1037.55,1037.55
24.00,62.00,23.90,61.30,24.54,57.31,23.34,59.67,1037.55,1037.55
24.00,62.00,23.90,61.20,24.56,57.31,23.38,59.58,1037.55,1037.55
24.00,62.00,24.00,61.30,24.56,57.25,23.42,59.46,1037.55,1037.55
24.00,62.00,24.00,61.20,24.57,57.27,23.42,59.37,1037.55,1037.55
24.00,62.00,24.00,61.20,24.57,57.24,23.42,59.31,1037.55,1037.55
24.00,62.00,24.00,61.10,24.57,57.24,23.46,59.28,1037.55,1037.55
24.00,62.00,24.00,61.10,24.61,57.22,23.45,59.16,1037.55,1037.55
24.00,62.00,24.00,61.10,24.58,57.19,23.48,59.13,1037.55,1037.55
24.00,62.00,24.00,61.00,24.60,57.16,23.49,59.01,1037.55,1037.55
24.00,62.00,24.00,61.00,24.60,57.09,23.49,58.92,1037.55,1037.55
24.00,62.00,24.00,60.90,24.57,57.07,23.46,58.88,1037.55,1037.55
24.00,62.00,24.00,60.90,24.60,57.05,23.41,58.91,1037.55,1037.55
24.00,62.00,24.00,60.80,24.58,57.11,23.42,59.09,1037.55,1037.55
24.00,62.00,24.00,60.90,24.58,57.02,23.37,59.05,1037.55,1037.55
24.00,62.00,24.00,60.70,24.57,56.99,23.31,59.08,1037.55,1037.55
24.00,62.00,24.00,60.70,24.57,57.05,23.30,59.35,1037.55,1037.55
24.00,62.00,24.00,60.70,24.57,57.18,23.30,59.51,1037.55,1037.55
24.00,62.00,24.00,60.80,24.56,57.21,23.30,59.51,1037.55,1037.55
24.00,62.00,24.00,60.80,24.57,57.16,23.36,59.45,1037.55,1037.55
24.00,62.00,24.00,60.80,24.57,57.18,23.40,59.40,1037.55,1037.55
24.00,62.00,24.00,60.80,24.58,57.19,23.46,59.35,1037.55,1037.55
